  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299930.2,174108.2,42.2
  299926.4,174103.4,42.4
  299922.0,174095.0,42.8
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '22.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '472.86914'), ('Length', '457.77411')]
Item 44
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '23.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '426.97501'), ('Length', '447.74051')]
Item 45
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299904.5,174298.5,39.5
  299903.0,174289.0,39.7
  299903.0,174282.5,39.7
  299903.0,174276.0,39.6
  299903.0,174268.0,39.4
  299903.6,174259.2,39.1
  299904.2,174250.4,38.7
  299904.8,174241.6,38.4
  299905.4,174232.8,38.2
  299906.0,174224.0,38.2
  299906.0,174224.0,38.2
  299906.0,174224.0,38.2
  299906.0,174215.0,38.0
  299906.0,174206.0,37.8
  299906.0,174197.0,37.5
  299904.8,174189.5,37.3
  299903.5,174182.0,37.3
  299902.2,174174.5,37.3
  299901.0,174167.0,37.3
  299899.0,174157.7,37.5
  299897.1,174148.4,37.7
  299895.1,174139.1,38.0
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299891.3,174120.9,38.8
  299889.6,174111.9,39.2
  299887.8,174103.0,39.5
  299886.0,174094.0,39.7
  299886.0,174094.0,39.7
  299886.0,174094.0,39.7
  299884.0,174086.0,39.6
  299882.0,174078.0,39.5
  299880.0,174070.0,39.4
  299880.0,174070.0,39.4
  299889.0,174067.0,40.7
  299898.0,174064.0,42.0
  299898.0,174064.0,42.0
  299898.0,174064.0,42.0
  299898.0,174064.0,42.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '24.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '491.52228'), ('Length', '617.87830')]
Item 46
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '25.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '256.65582'), ('Length', '196.02066')]
Item 47
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299692.0,174090.0,33.3
  299692.0,174086.0,33.2
  299691.9,174076.1,32.8
  299691.8,174066.1,32.4
  299691.7,174056.2,32.0
  299691.7,174056.2,32.0
  299690.7,174056.1,32.0
  299689.8,174055.8,32.1
  299688.9,174055.4,32.1
  299688.1,174054.8,32.2
  299687.3,174054.1,32.2
  299686.7,174053.3,32.3
  299686.2,174052.5,32.3
  299685.9,174051.6,32.3
  299685.6,174050.6,32.3
  299685.6,174049.6,32.3
  299685.6,174048.6,32.3
  299685.9,174047.7,32.3
  299686.2,174046.7,32.3
  299686.7,174045.9,32.2
  299687.3,174045.1,32.2
  299688.1,174044.4,32.1
  299688.9,174043.9,32.0
  299689.8,174043.5,32.0
  299690.7,174043.2,31.9
  299691.7,174043.0,31.8
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '26.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '532.65570'), ('Length', '259.86139')]
Item 48
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
  299784.0,174053.0,32.8
  299781.0,174048.0,32.6
  299778.0,174043.0,32.3
  299773.8,174036.5,31.9
  299769.5,174030.0,31.6
  299769.5,174030.0,31.6
  299769.5,174030.0,31.6
  299769.5,174030.0,31.6
 ]
]
 [('Orig', '16.00000'), ('Dest', '27.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '420.33350'), ('Length', '322.98059')]
Item 49
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
  299784.0,174053.0,32.8
  299791.2,174048.2,33.4
  299798.5,174043.5,34.2
  299805.8,174038.8,34.9
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299817.8,174029.3,36.1
  299817.8,174029.3,36.1
  299817.4,174028.4,36.1
  299817.1,174027.4,36.1
  299816.9,174026.4,36.1
  299816.9,174025.4,36.1
  299817.1,174024.4,36.1
  299817.4,174023.5,36.2
  299817.8,174022.6,36.2
  299818.4,174021.8,36.3
  299819.1,174021.1,36.3
  299819.9,174020.5,36.4
  299820.7,174020.0,36.5
  299821.7,174019.6,36.5
  299822.7,174019.5,36.6
  299823.7,174019.4,36.7
  299824.6,174019.5,36.7
  299825.6,174019.8,36.8
  299826.5,174020.2,36.9
  299827.4,174020.7,36.9
  299828.1,174021.4,36.9
  299828.7,174022.2,37.0
  299828.7,174022.2,37.0
  299828.7,174022.2,37.0
  299828.7,174022.2,37.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '28.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '591.09558'), ('Length', '357.29507')]
Item 50
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '29.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '298.84299'), ('Length', '271.43127')]
Item 51
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
  299784.0,174053.0,32.8
  299791.2,174048.2,33.4
  299798.5,174043.5,34.2
  299805.8,174038.8,34.9
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '30.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '337.11420'), ('Length', '330.54395')]
Item 52
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '31.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '223.51318'), ('Length', '164.87512')]
Item 53
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
  299635.0,174131.0,36.0
  299631.3,174123.3,36.3
  299627.7,174115.7,36.7
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299620.8,174100.0,37.8
  299620.8,174100.0,37.8
  299619.9,174100.2,37.9
  299618.9,174100.3,38.0
  299617.9,174100.2,38.1
  299617.0,174099.9,38.3
  299616.1,174099.5,38.4
  299615.3,174098.9,38.5
  299614.6,174098.2,38.6
  299614.0,174097.4,38.7
  299613.6,174096.6,38.8
  299613.2,174095.7,38.8
  299613.1,174094.7,38.9
  299613.1,174093.7,38.9
  299613.2,174092.8,38.9
  299613.6,174091.8,38.9
  299614.0,174091.0,38.9
  299614.6,174090.2,38.8
  299615.3,174089.5,38.8
  299616.1,174088.9,38.7
  299617.0,174088.5,38.6
  299617.9,174088.3,38.5
 ]
]
 [('Orig', '16.00000'), ('Dest', '32.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '519.70380'), ('Length', '243.07040')]
Item 54
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
  299635.0,174131.0,36.0
  299625.2,174132.5,36.8
  299615.3,174134.0,37.8
  299605.5,174135.4,38.8
  299595.7,174136.9,39.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '33.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '332.27847'), ('Length', '229.29703')]
Item 55
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
  299635.0,174131.0,36.0
  299631.3,174123.3,36.3
  299627.7,174115.7,36.7
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '34.00000'), ('Radius', 'inf'), ('Weight', '1.00000'), ('TPWeight', '0.01754'), ('AnalMet', '262.16791'), ('Length', '214.85825')]
Item 56
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
